2024-04-27 13:53:44: == 同步开始由 User Command
2024-04-27 13:53:44: Start only 0 threads, limited by tasks to run
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/.github/workflows/publish.yml 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/.github/workflows/publish.yml
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/assets/Cache_3dc27d77de3aca4d._1711290020621_0.jpg 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/assets/Cache_3dc27d77de3aca4d._1711290020621_0.jpg
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/assets/image_1706869463582_0.png 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/assets/image_1706869463582_0.png
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/assets/image_1708679373585_0.png 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/assets/image_1708679373585_0.png
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/assets/SAVE_20240310_111843_1710040781985_0.jpg 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/assets/SAVE_20240310_111843_1710040781985_0.jpg
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/assets/SAVE_20240310_111848_1710040768611_0.jpg 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/assets/SAVE_20240310_111848_1710040768611_0.jpg
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/assets/SAVE_20240317_111239_1710645221085_0.jpg 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/assets/SAVE_20240317_111239_1710645221085_0.jpg
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/assets/杨士奇传_1697366026909_0.jpg 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/assets/杨士奇传_1697366026909_0.jpg
2024-04-27 13:53:44: 复制 C:/Users/Administrator/Documents/Logseq/assets/秋来时,_小雨中_1696230798629_0.jpg 的文件修改时间到 http://192.168.31.88:5244/dav/Storage/shared/Logseq/assets/秋来时,_小雨中_1696230798629_0.jpg
